"Tabela 9884 - População residente em favelas e comunidades urbanas, por cor ou raça, sexo e grupos de idade, segundo as Favelas e Comunidades Urbanas"
"Variável - População residente em favelas e comunidades urbanas (Pessoas)"
"";"Grupo de idade";"Ano x Cor ou raça x Sexo"
"";"Grupo de idade";"2022"
"";"Grupo de idade";"Total";;;"Branca";;;"Preta";;;"Amarela";;;"Parda";;;"Indígena";;;"Sem declaração"
"";"Grupo de idade";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres"
"Brasil";"Total";"16390790";"7917075";"8473715";"4363075";"2060928";"2302147";"2643811";"1319278";"1324533";"16470";"7079";"9391";"9312320";"4503501";"4808819";"54177";"25837";"28340";"937";"452";"485"
"Brasil";"0 a 4 anos";"1211919";"614796";"597123";"406414";"204598";"201816";"122301";"62394";"59907";"906";"491";"415";"677770";"345043";"332727";"4473";"2241";"2232";"55";"29";"26"
"Brasil";"5 a 9 anos";"1331627";"677459";"654168";"384433";"194117";"190316";"155480";"80066";"75414";"1067";"530";"537";"785984";"400390";"385594";"4598";"2327";"2271";"65";"29";"36"
"Brasil";"10 a 14 anos";"1275151";"650662";"624489";"340159";"170878";"169281";"161180";"84219";"76961";"968";"463";"505";"768426";"392861";"375565";"4356";"2204";"2152";"62";"37";"25"
"Brasil";"15 a 19 anos";"1342947";"677264";"665683";"353618";"172385";"181233";"199814";"103968";"95846";"1348";"624";"724";"783382";"397940";"385442";"4715";"2319";"2396";"70";"28";"42"
"Brasil";"20 a 24 anos";"1454382";"724765";"729617";"379006";"184536";"194470";"242873";"126014";"116859";"1662";"637";"1025";"825850";"411198";"414652";"4905";"2342";"2563";"86";"38";"48"
"Brasil";"25 a 29 anos";"1372036";"668707";"703329";"344047";"165693";"178354";"239128";"122409";"116719";"1609";"671";"938";"782693";"377730";"404963";"4468";"2157";"2311";"91";"47";"44"
"Brasil";"30 a 34 anos";"1280845";"616672";"664173";"315827";"150122";"165705";"225528";"114579";"110949";"1419";"609";"810";"733965";"349413";"384552";"4006";"1891";"2115";"100";"58";"42"
"Brasil";"35 a 39 anos";"1305056";"619450";"685606";"316979";"145699";"171280";"235808";"117684";"118124";"1453";"582";"871";"746812";"353637";"393175";"3919";"1803";"2116";"85";"45";"40"
"Brasil";"40 a 44 anos";"1275535";"603052";"672483";"314457";"142951";"171506";"235038";"117912";"117126";"1318";"535";"783";"720743";"339774";"380969";"3908";"1848";"2060";"71";"32";"39"
